title,author,,description
Two Solitudes,Hugh McLennan,,"[A] powerful saga, [Two Solitudes is the story of] of Athanase Tallard, the son of an aristocratic French-Canadian tradition, of Kathleen, his beautiful Irish wife, and of their son Paul, who struggles to establish a balance in himself and in the country he calls home.”"
Fifteen Dogs,Andre Alexis,,"A bet between the gods Hermes and Apollo leads them to grant human consciousness and language to a group of dogs overnighting at a Toronto vet­erinary clinic. Suddenly capable of more complex thought, the pack is torn between those who resist the new ways of thinking, preferring the old ‘dog’ ways, and those who embrace the change.”"
Bear,Marian Engel,,A librarian is called to a remote Canadian island to inventory the estate of a secretive Colonel whose most surprising secret is a bear who keeps the librarian company—shocking company.”
"Green Grass, Running Water",Thomas King,,"Alberta is a university professor who would like to trade her two boyfriends for a baby but no husband; Lionel is forty and still sells televisions for a patronizing boss; Eli and his log cabin stand in the way of a profitable dam project. These three—and others—are coming to the Blackfoot reservation for the Sun Dance and there they will encounter four Indian elders and their companion, the trickster Coyote—and nothing in the small town of Blossom will be the same again.”"
No Great Mischief,Alistair MacLeod,,"Alexander, orphaned as a child by a horrific tragedy, has nevertheless gained some success in the world. … Alexander is sustained by a family history that seems to run through his veins. And through these lovingly recounted stories-wildly comic or heartbreakingly tragic-we discover the hope against hope upon which every family must sometimes rely.”"
Generation X,Douglas Coupland,,"Andy, Dag and Claire have been handed a society priced beyond their means. Twentysomethings, brought up with divorce, Watergate and Three Mile Island, and scarred by the 80s fall-out of yuppies, recession, crack and Ronald Reagan, they represent the new generation – Generation X.”"
The Birth House,Ami McKay,,"As a child in an isolated village in Nova Scotia, [Dora Rare] is drawn to Miss Babineau, an outspoken Acadian midwife with a gift for healing and a kitchen filled with herbs and folk remedies. During the turbulent years of World War I, Dora becomes the midwife’s apprentice. Together, they help the women of Scots Bay through infertility, difficult labors, breech births, unwanted pregnancies and even unfulfilling sex lives.”"
Lullabies for Little Criminals,Heather O'Neill,,"At thirteen, Baby vacillates between childhood comforts and adult temptation: still young enough to drag her dolls around in a vinyl suitcase yet old enough to know more than she should about urban cruelties. Motherless, she lives with her father, Jules, who takes better care of his heroin habit than he does of his daughter. Baby’s gift is a genius for spinning stories and for cherishing the small crumbs of happiness that fall into her lap. But her blossoming beauty has captured the attention of a charismatic and dangerous local pimp who runs an army of sad, slavishly devoted girls—a volatile situation even the normally oblivious Jules cannot ignore.”"
Lost Girls,Andrew Pyper,,"Attorney Bartholomew Crane doesn’t belong in the small town of Murdoch. And the town of Murdoch doesn’t want him there. Even Crane’s client, a teacher accused of killing two girls, his own students, doesn’t seem to care if Crane gets him off or not. But Bartholomew Crane has come to Murdoch to try his first murder case—and he intends to win at all costs.”"
Birdie,Tracey Lindberg,,"Bernice Meetoos, a Cree woman, leaves her home in Northern Alberta following tragedy and travels to Gibsons, BC. She is on something of a vision quest, seeking to understand the messages from The Frugal Gourmet (one of the only television shows available on CBC North) that come to her in her dreams.”"
The Stone Diaries,Carol Shields,,"Born in 1905, Daisy Stone Goodwill drifts through the roles of child, wife, widow, and mother, and finally into her old age. Bewildered by her inability to understand her place in her own life, Daisy attempts to find a way to tell her story within a novel that is itself about the limitations of autobiography.”"
Neuromancer,William Gibson,,"Case had been the sharpest data-thief in the business, until vengeful former employers crippled his nervous system. But now a new and very mysterious employer recruits him for a last-chance run. The target: an unthinkably powerful artificial intelligence orbiting Earth in service of the sinister Tessier-Ashpool business clan.”"
Still Life,Louise Penny,,"Chief Inspector Armand Gamache of the Sûreté du Québec and his team of investigators are called in to the scene of a suspicious death in a rural village south of Montréal and yet a world away. Jane Neal, a long-time resident of Three Pines, has been found dead in the woods. The locals are certain it’s a tragic hunting accident and nothing more but Gamache smells something foul this holiday season…and is soon certain that Jane died at the hands of someone much more sinister than a careless bowhunter.”"
Anne of Green Gables,Lucy Maud Montgomery,,"Everyone’s favorite redhead, the spunky Anne Shirley, begins her adventures at Green Gables, a farm outside Avonlea, Prince Edward Island. When the freckled girl realizes that the elderly Cuthberts wanted to adopt a boy instead, she begins to try to win them and, consequently, the reader, over.”"
